record1_index,record2_index,record1_id,record2_id,is_duplicate
916,1076,229,269,0
444,1207,111,1207,0
785,912,196,228,0
360,404,90,101,0
1020,1237,255,1237,0
689,632,172,158,0
919,251,229,62,0
1,1206,0,1206,0
97,694,24,173,0
806,519,201,129,0
491,614,122,153,0
623,185,155,46,0
264,1190,66,297,0
105,144,26,36,0
668,1170,167,292,0
694,1182,173,295,0
399,371,99,92,0
465,880,116,220,0
352,429,88,107,0
98,1196,24,299,0
94,6,23,1,0
664,61,166,15,0
882,916,220,229,0
529,759,132,189,0
394,1098,98,274,0
458,860,114,215,0
507,1188,126,297,0
560,478,140,119,0
219,689,54,172,0
110,3,27,0,0
168,154,42,38,0
1247,1240,1247,1240,0
98,815,24,203,0
373,458,93,114,0
1106,1157,276,289,0
179,1219,44,1219,0
511,715,127,178,0
904,1189,226,297,0
835,256,208,64,0
524,824,131,206,0
415,917,103,229,0
631,784,157,196,0
935,534,233,133,0
714,1004,178,251,0
1232,1246,1232,1246,0
1065,450,266,112,0
997,1128,249,282,0
284,763,71,190,0
441,1185,110,296,0
1145,856,286,214,0
541,900,135,225,0
1068,602,267,150,0
615,624,153,156,0
733,415,183,103,0
532,356,133,89,0
589,197,147,49,0
609,102,152,25,0
605,876,151,219,0
1197,396,299,99,0
918,250,229,62,0
821,360,205,90,0
800,197,200,49,0
945,1216,236,1216,0
943,474,235,118,0
109,56,27,14,0
1151,1011,287,252,0
1195,1112,298,278,0
1242,445,1242,111,0
70,219,17,54,0
119,647,29,161,0
1007,1069,251,267,0
474,1214,118,1214,0
629,494,157,123,0
530,679,132,169,0
1191,805,297,201,0
245,199,61,49,0
247,943,61,235,0
353,417,88,104,0
1135,393,283,98,0
1287,11,1287,2,0
298,1135,74,283,0
1090,1039,272,259,0
441,706,110,176,0
307,606,76,151,0
379,52,94,13,0
751,693,187,173,0
543,235,135,58,0
132,397,33,99,0
1087,745,271,186,0
601,830,150,207,0
1280,387,1280,96,0
663,591,165,147,0
786,552,196,138,0
1089,177,272,44,0
1173,826,293,206,0
193,687,48,171,0
1263,3,1263,0,0
1022,1143,255,285,0
214,726,53,181,0
284,378,71,94,0
887,954,221,238,0
713,134,178,33,0
817,379,204,94,0
984,968,246,242,0
784,656,196,164,0
923,1248,230,1248,0
894,385,223,96,0
1202,988,1202,247,0
533,241,133,60,0
246,1195,61,298,0
316,1009,79,252,0
603,346,150,86,0
909,1101,227,275,0
792,240,198,60,0
29,1221,7,1221,0
633,84,158,21,0
0,137,0,34,0
1187,13,296,3,0
106,871,26,217,0
771,633,192,158,0
1220,669,1220,167,0
786,252,196,63,0
1101,1295,275,1295,0
297,900,74,225,0
255,878,63,219,0
926,436,231,109,0
269,123,67,30,0
991,1,247,0,0
533,77,133,19,0
152,99,38,24,0
807,358,201,89,0
65,816,16,204,0
1175,134,293,33,0
661,447,165,111,0
463,728,115,182,0
1047,569,261,142,0
1202,247,1202,61,0
1056,523,264,130,0
34,124,8,31,0
687,282,171,70,0
733,1239,183,1239,0
14,915,3,228,0
972,1203,243,1203,0
1119,371,279,92,0
934,198,233,49,0
228,110,57,27,0
803,551,200,137,0
344,157,86,39,0
941,802,235,200,0
388,715,97,178,0
667,55,166,13,0
345,618,86,154,0
508,1167,127,291,0
796,116,199,29,0
117,1242,29,1242,0
1131,235,282,58,0
1085,1273,271,1273,0
643,1223,160,1223,0
1211,20,1211,5,0
83,313,20,78,0
767,618,191,154,0
585,355,146,88,0
766,144,191,36,0
206,277,51,69,0
768,560,192,140,0
408,1125,102,281,0
405,572,101,143,0
992,1034,248,258,0
28,263,7,65,0
1144,316,286,79,0
848,620,212,155,0
664,54,166,13,0
806,1143,201,285,0
352,1097,88,274,0
771,808,192,202,0
796,386,199,96,0
234,273,58,68,0
600,889,150,222,0
1080,844,270,211,0
1060,1171,265,292,0
195,499,48,124,0
717,822,179,205,0
11,223,2,55,0
594,466,148,116,0
488,1230,122,1230,0
806,1238,201,1238,0
1249,981,1249,245,0
1039,858,259,214,0
38,1033,9,258,0
1074,629,268,157,0
426,83,106,20,0
233,373,58,93,0
70,1039,17,259,0
651,16,162,4,0
649,422,162,105,0
512,835,128,208,0
388,934,97,233,0
442,112,110,28,0
375,878,93,219,0
193,384,48,96,0
993,709,248,177,0
499,884,124,221,0
747,1027,186,256,0
853,487,213,121,0
309,274,77,68,0
46,582,11,145,0
1002,523,250,130,0
198,1197,49,299,0
494,537,123,134,0
44,1126,11,281,0
489,814,122,203,0
504,168,126,42,0
940,409,235,102,0
1087,951,271,237,0
295,225,73,56,0
468,1098,117,274,0
901,143,225,35,0
768,421,192,105,0
1157,761,289,190,0
729,931,182,232,0
229,178,57,44,0
351,673,87,168,0
662,46,165,11,0
915,700,228,175,0
475,852,118,213,0
511,900,127,225,0
858,784,214,196,0
227,563,56,140,0
1096,141,274,35,0
271,150,67,37,0
134,1226,33,1226,0
288,662,72,165,0
652,1253,163,1253,0
704,124,176,31,0
703,156,175,39,0
315,1059,78,264,0
496,491,124,122,0
24,84,6,21,0
549,983,137,245,0
1228,842,1228,210,0
336,866,84,216,0
963,1169,240,292,0
390,618,97,154,0
591,151,147,37,0
109,203,27,50,0
436,909,109,227,0
914,1177,228,294,0
1201,647,1201,161,0
34,789,8,197,0
795,51,198,12,0
619,765,154,191,0
86,879,21,219,0
941,429,235,107,0
542,861,135,215,0
678,30,169,7,0
380,635,95,158,0
763,1269,190,1269,0
819,801,204,200,0
277,406,69,101,0
847,1294,211,1294,0
986,130,246,32,0
644,891,161,222,0
896,349,224,87,0
1102,711,275,177,0
747,961,186,240,0
381,73,95,18,0
304,68,76,17,0
1161,663,290,165,0
490,826,122,206,0
226,639,56,159,0
148,720,37,180,0
541,136,135,34,0
78,537,19,134,0
296,549,74,137,0
1278,533,1278,133,0
931,240,232,60,0
917,1190,229,297,0
1251,613,1251,153,0
435,809,108,202,0
1111,20,277,5,0
268,101,67,25,0
709,1004,177,251,0
335,225,83,56,0
511,110,127,27,0
984,17,246,4,0
1058,375,264,93,0
1205,575,1205,143,0
1120,191,280,47,0
107,197,26,49,0
643,645,160,161,0
1139,345,284,86,0
445,605,111,151,0
352,1210,88,1210,0
196,537,49,134,0
922,1179,230,294,0
63,399,15,99,0
1027,105,256,26,0
1078,301,269,75,0
170,738,42,184,0
91,500,22,125,0
190,861,47,215,0
59,1096,14,274,0
236,701,59,175,0
793,51,198,12,0
982,171,245,42,0
613,195,153,48,0
100,947,25,236,0
212,995,53,248,0
485,452,121,113,0
711,384,177,96,0
314,1117,78,279,0
21,605,5,151,0
1065,461,266,115,0
361,989,90,247,0
1270,965,1270,241,0
1036,54,259,13,0
246,1163,61,290,0
714,1142,178,285,0
419,402,104,100,0
707,850,176,212,0
884,385,221,96,0
230,7,57,1,0
1055,758,263,189,0
185,685,46,171,0
365,1071,91,267,0
767,1099,191,274,0
751,614,187,153,0
1186,1216,296,1216,0
11,320,2,80,0
453,110,113,27,0
398,1213,99,1213,0
705,480,176,120,0
1149,1233,287,1233,0
1126,206,281,51,0
399,812,99,203,0
974,590,243,147,0
1034,682,258,170,0
584,1013,146,253,0
530,853,132,213,0
898,1119,224,279,0
695,522,173,130,0
1215,437,1215,109,0
458,519,114,129,0
1249,882,1249,220,0
99,1003,24,250,0
557,823,139,205,0
902,17,225,4,0
258,961,64,240,0
472,851,118,212,0
1134,477,283,119,0
994,1044,248,261,0
521,751,130,187,0
829,894,207,223,0
525,731,131,182,0
281,397,70,99,0
297,1097,74,274,0
777,1121,194,280,0
957,1274,239,1274,0
1068,319,267,79,0
923,239,230,59,0
354,1141,88,285,0
908,607,227,151,0
219,1235,54,1235,0
124,840,31,210,0
1229,831,1229,207,0
1130,896,282,224,0
1073,1175,268,293,0
1286,996,1286,249,0
243,1157,60,289,0
358,555,89,138,0
143,1214,35,1214,0
1133,295,283,73,0
669,519,167,129,0
712,487,178,121,0
46,432,11,108,0
297,843,74,210,0
504,1183,126,295,0
710,654,177,163,0
907,1170,226,292,0
1065,382,266,95,0
1253,255,1253,63,0
151,841,37,210,0
831,648,207,162,0
587,273,146,68,0
3,870,0,217,0
677,460,169,115,0
124,555,31,138,0
644,406,161,101,0
38,603,9,150,0
363,1078,90,269,0
1015,1213,253,1213,0
756,360,189,90,0
242,1020,60,255,0
374,1138,93,284,0
372,233,93,58,0
791,824,197,206,0
176,372,44,93,0
179,1012,44,253,0
157,303,39,75,0
955,1066,238,266,0
539,1078,134,269,0
578,1060,144,265,0
1089,1199,272,299,0
855,890,213,222,0
746,871,186,217,0
409,208,102,52,0
298,944,74,236,0
1085,1162,271,290,0
231,448,57,112,0
1046,1237,261,1237,0
479,723,119,180,0
610,970,152,242,0
351,599,87,149,0
477,1080,119,270,0
988,957,247,239,0
652,72,163,18,0
548,509,137,127,0
231,823,57,205,0
215,1285,53,1285,0
328,792,82,198,0
211,422,52,105,0
940,833,235,208,0
1119,529,279,132,0
1299,73,1299,18,0
1147,424,286,106,0
964,188,241,47,0
289,321,72,80,0
238,1069,59,267,0
1217,432,1217,108,0
263,541,65,135,0
620,1269,155,1269,0
669,106,167,26,0
990,1142,247,285,0
547,671,136,167,0
931,316,232,79,0
1018,305,254,76,0
1171,367,292,91,0
553,1161,138,290,0
888,179,222,44,0
999,1291,249,1291,0
1095,219,273,54,0
307,485,76,121,0
1007,603,251,150,0
1073,1118,268,279,0
600,1131,150,282,0
495,1268,123,1268,0
846,93,211,23,0
1011,405,252,101,0
59,1148,14,287,0
509,96,127,24,0
16,45,4,11,0
212,927,53,231,0
413,842,103,210,0
1245,914,1245,228,0
139,129,34,32,0
179,215,44,53,0
130,911,32,227,0
1223,1259,1223,1259,0
1105,575,276,143,0
559,998,139,249,0
627,682,156,170,0
799,1122,199,280,0
521,1254,130,1254,0
854,906,213,226,0
639,82,159,20,0
124,107,31,26,0
1148,582,287,145,0
832,1173,208,293,0
183,959,45,239,0
1281,1190,1281,297,0
1115,1229,278,1229,0
275,416,68,104,0
19,1113,4,278,0
1259,146,1259,36,0
456,856,114,214,0
1088,194,272,48,0
1155,1172,288,293,0
673,732,168,183,0
709,975,177,243,0
238,278,59,69,0
20,297,5,74,0
184,749,46,187,0
153,1243,38,1243,0
1194,773,298,193,0
1298,766,1298,191,0
1090,587,272,146,0
732,1083,183,270,0
1232,412,1232,103,0
922,85,230,21,0
817,608,204,152,0
380,147,95,36,0
1295,288,1295,72,0
371,41,92,10,0
840,113,210,28,0
1287,1119,1287,279,0
162,596,40,149,0
814,1021,203,255,0
211,476,52,119,0
196,140,49,35,0
1085,789,271,197,0
1238,735,1238,183,0
384,726,96,181,0
408,241,102,60,0
1047,721,261,180,0
742,608,185,152,0
354,880,88,220,0
328,1155,82,288,0
1277,281,1277,70,0
891,1138,222,284,0
103,417,25,104,0
850,199,212,49,0
82,680,20,170,0
637,457,159,114,0
518,103,129,25,0
448,234,112,58,0
941,560,235,140,0
188,892,47,223,0
350,77,87,19,0
195,376,48,94,0
1159,1185,289,296,0
1144,35,286,8,0
899,11,224,2,0
147,132,36,33,0
750,1175,187,293,0
22,821,5,205,0
81,1254,20,1254,0
825,356,206,89,0
535,472,133,118,0
42,192,10,48,0
14,746,3,186,0
1296,1251,1296,1251,0
277,138,69,34,0
942,962,235,240,0
851,483,212,120,0
646,412,161,103,0
928,364,232,91,0
129,972,32,243,0
115,83,28,20,0
609,357,152,89,0
1270,713,1270,178,0
1168,453,292,113,0
138,530,34,132,0
1074,809,268,202,0
1251,361,1251,90,0
743,1144,185,286,0
435,596,108,149,0
250,101,62,25,0
482,948,120,237,0
1144,900,286,225,0
14,51,3,12,0
153,1237,38,1237,0
327,561,81,140,0
924,1181,231,295,0
133,582,33,145,0
1279,575,1279,143,0
294,40,73,10,0
358,1070,89,267,0
1211,907,1211,226,0
1187,305,296,76,0
927,410,231,102,0
903,483,225,120,0
619,86,154,21,0
1195,540,298,135,0
372,105,93,26,0
540,854,135,213,0
1033,666,258,166,0
326,782,81,195,0
141,924,35,231,0
271,995,67,248,0
1172,385,293,96,0
172,670,43,167,0
903,799,225,199,0
971,438,242,109,0
86,954,21,238,0
262,460,65,115,0
497,1295,124,1295,0
747,1099,186,274,0
1211,364,1211,91,0
509,894,127,223,0
966,1102,241,275,0
398,1,99,0,0
117,1256,29,1256,0
394,549,98,137,0
1121,233,280,58,0
129,351,32,87,0
777,1032,194,258,0
845,28,211,7,0
1099,220,274,55,0
1037,683,259,170,0
204,1087,51,271,0
170,1054,42,263,0
610,855,152,213,0
189,1213,47,1213,0
642,1029,160,257,0
47,706,11,176,0
1297,1063,1297,265,0
917,644,229,161,0
602,580,150,145,0
137,820,34,205,0
38,1078,9,269,0
445,259,111,64,0
1259,1166,1259,291,0
765,130,191,32,0
85,63,21,15,0
1106,790,276,197,0
15,127,3,31,0
1114,1245,278,1245,0
892,327,223,81,0
18,760,4,190,0
638,1017,159,254,0
859,24,214,6,0
36,829,9,207,0
636,440,159,110,0
485,163,121,40,0
663,658,165,164,0
310,243,77,60,0
41,1024,10,256,0
1115,545,278,136,0
412,386,103,96,0
540,1133,135,283,0
870,349,217,87,0
976,1063,244,265,0
370,414,92,103,0
1177,1045,294,261,0
1258,653,1258,163,0
1154,1243,288,1243,0
900,981,225,245,0
672,1079,168,269,0
6,980,1,245,0
404,936,101,234,0
813,229,203,57,0
90,1092,22,273,0
123,89,30,22,0
1013,478,253,119,0
824,615,206,153,0
84,1058,21,264,0
1176,250,294,62,0
518,466,129,116,0
324,323,81,80,0
721,442,180,110,0
695,790,173,197,0
773,1093,193,273,0
600,1293,150,1293,0
633,740,158,185,0
506,984,126,246,0
1070,648,267,162,0
581,42,145,10,0
913,1016,228,254,0
817,770,204,192,0
682,351,170,87,0
134,788,33,197,0
570,1206,142,1206,0
718,86,179,21,0
795,1221,198,1221,0
845,648,211,162,0
653,884,163,221,0
597,620,149,155,0
1193,927,298,231,0
560,470,140,117,0
755,248,188,62,0
38,240,9,60,0
509,455,127,113,0
118,1201,29,1201,0
814,837,203,209,0
999,887,249,221,0
771,942,192,235,0
570,764,142,191,0
259,1034,64,258,0
1002,978,250,244,0
483,316,120,79,0
1,1256,0,1256,0
834,258,208,64,0
365,1230,91,1230,0
1040,229,260,57,0
1244,413,1244,103,0
1100,1091,275,272,0
1170,615,292,153,0
631,866,157,216,0
1178,106,294,26,0
25,12,6,3,0
654,1162,163,290,0
1227,414,1227,103,0
896,864,224,216,0
419,1228,104,1228,0
492,679,123,169,0
868,702,217,175,0
187,1085,46,271,0
151,224,37,56,0
1288,876,1288,219,0
319,1226,79,1226,0
773,554,193,138,0
550,221,137,55,0
209,694,52,173,0
1119,180,279,45,0
382,575,95,143,0
331,836,82,209,0
820,1265,205,1265,0
1016,1156,254,289,0
315,1121,78,280,0
837,1253,209,1253,0
238,407,59,101,0
1057,1061,264,265,0
1224,1238,1224,1238,0
1065,1012,266,253,0
485,592,121,148,0
1187,38,296,9,0
945,958,236,239,0
901,104,225,26,0
426,750,106,187,0
93,783,23,195,0
1146,357,286,89,0
907,1195,226,298,0
1288,491,1288,122,0
1132,680,283,170,0
1014,1264,253,1264,0
1044,592,261,148,0
419,352,104,88,0
244,321,61,80,0
214,221,53,55,0
481,4,120,1,0
700,1237,175,1237,0
803,1181,200,295,0
309,643,77,160,0
249,146,62,36,0
1259,1048,1259,262,0
273,1105,68,276,0
602,683,150,170,0
297,278,74,69,0
1064,586,266,146,0
1182,558,295,139,0
1003,193,250,48,0
784,518,196,129,0
18,1043,4,260,0
320,917,80,229,0
615,38,153,9,0
580,17,145,4,0
1044,957,261,239,0
218,574,54,143,0
607,299,151,74,0
911,700,227,175,0
43,1093,10,273,0
35,787,8,196,0
348,77,87,19,0
1163,69,290,17,0
405,595,101,148,0
677,387,169,96,0
175,627,43,156,0
653,255,163,63,0
560,270,140,67,0
151,1274,37,1274,0
1037,1029,259,257,0
701,352,175,88,0
345,1229,86,1229,0
1206,989,1206,247,0
871,532,217,133,0
216,1150,54,287,0
1075,428,268,107,0
1216,724,1216,181,0
1203,348,1203,87,0
1188,770,297,192,0
786,1165,196,291,0
595,678,148,169,0
801,1119,200,279,0
445,129,111,32,0
1183,750,295,187,0
725,1207,181,1207,0
179,92,44,23,0
119,856,29,214,0
1048,321,262,80,0
1205,86,1205,21,0
642,352,160,88,0
62,561,15,140,0
64,840,16,210,0
1061,897,265,224,0
22,729,5,182,0
1045,680,261,170,0
845,899,211,224,0
1079,753,269,188,0
645,852,161,213,0
311,910,77,227,0
230,191,57,47,0
1239,104,1239,26,0
69,898,17,224,0
923,290,230,72,0
625,1164,156,291,0
762,99,190,24,0
144,469,36,117,0
497,462,124,115,0
64,1166,16,291,0
1027,746,256,186,0
900,736,225,184,0
905,439,226,109,0
637,1176,159,294,0
841,534,210,133,0
706,963,176,240,0
448,1089,112,272,0
1286,826,1286,206,0
465,1070,116,267,0
1014,197,253,49,0
328,957,82,239,0
885,712,221,178,0
108,533,27,133,0
426,609,106,152,0
983,472,245,118,0
1095,839,273,209,0
61,447,15,111,0
840,72,210,18,0
76,249,19,62,0
410,462,102,115,0
886,781,221,195,0
1061,880,265,220,0
932,690,233,172,0
526,998,131,249,0
43,811,10,202,0
98,914,24,228,0
995,61,248,15,0
276,1076,69,269,0
677,1168,169,292,0
103,671,25,167,0
1164,505,291,126,0
112,441,28,110,0
792,808,198,202,0
1165,528,291,132,0
303,120,75,30,0
611,500,152,125,0
209,237,52,59,0
279,930,69,232,0
752,521,188,130,0
1213,1026,1213,256,0
250,549,62,137,0
174,865,43,216,0
1047,1282,261,1282,0
243,236,60,59,0
130,504,32,126,0
36,639,9,159,0
802,1041,200,260,0
405,489,101,122,0
255,628,63,157,0
153,975,38,243,0
1067,933,266,233,0
158,220,39,55,0
1169,118,292,29,0
563,439,140,109,0
535,682,133,170,0
1203,162,1203,40,0
1080,1185,270,296,0
1151,1226,287,1226,0
16,671,4,167,0
660,839,165,209,0
101,743,25,185,0
81,972,20,243,0
963,830,240,207,0
708,588,177,147,0
1215,533,1215,133,0
228,317,57,79,0
1278,1165,1278,291,0
556,1091,139,272,0
827,574,206,143,0
716,1023,179,255,0
128,217,32,54,0
911,1244,227,1244,0
373,325,93,81,0
918,340,229,85,0
1116,740,279,185,0
1148,254,287,63,0
305,1051,76,262,0
493,216,123,54,0
540,885,135,221,0
852,1180,213,295,0
991,759,247,189,0
1272,126,1272,31,0
1052,1005,263,251,0
350,844,87,211,0
383,1009,95,252,0
411,1245,102,1245,0
286,297,71,74,0
1010,113,252,28,0
1220,536,1220,134,0
387,1018,96,254,0
551,1065,137,266,0
152,441,38,110,0
815,1297,203,1297,0
1261,1150,1261,287,0
235,1191,58,297,0
1149,478,287,119,0
704,817,176,204,0
300,466,75,116,0
343,115,85,28,0
744,279,186,69,0
641,555,160,138,0
583,360,145,90,0
1264,935,1264,233,0
1064,559,266,139,0
775,674,193,168,0
1221,434,1221,108,0
816,897,204,224,0
542,190,135,47,0
1226,59,1226,14,0
385,185,96,46,0
793,108,198,27,0
649,1121,162,280,0
667,1061,166,265,0
765,632,191,158,0
518,912,129,228,0
217,719,54,179,0
211,441,52,110,0
196,352,49,88,0
524,541,131,135,0
1270,1184,1270,296,0
755,1158,188,289,0
965,472,241,118,0
527,635,131,158,0
1063,647,265,161,0
705,1191,176,297,0
756,999,189,249,0
456,1280,114,1280,0
640,1197,160,299,0
867,578,216,144,0
595,542,148,135,0
168,531,42,132,0
953,453,238,113,0
876,70,219,17,0
972,729,243,182,0
1153,907,288,226,0
446,868,111,217,0
513,610,128,152,0
369,985,92,246,0
70,1184,17,296,0
400,394,100,98,0
961,18,240,4,0
1052,882,263,220,0
705,104,176,26,0
1069,792,267,198,0
1265,282,1265,70,0
754,140,188,35,0
536,785,134,196,0
290,279,72,69,0
978,343,244,85,0
41,1073,10,268,0
21,983,5,245,0
233,229,58,57,0
85,714,21,178,0
923,1066,230,266,0
1056,915,264,228,0
839,578,209,144,0
898,440,224,110,0
1296,904,1296,226,0
1249,932,1249,233,0
240,861,60,215,0
26,230,6,57,0
791,534,197,133,0
1085,1209,271,1209,0
901,1267,225,1267,0
829,383,207,95,0
936,28,234,7,0
777,536,194,134,0
56,435,14,108,0
12,518,3,129,0
747,477,186,119,0
362,873,90,218,0
467,1119,116,279,0
1152,1222,288,1222,0
7,981,1,245,0
616,245,154,61,0
1080,401,270,100,0
448,1035,112,258,0
598,532,149,133,0
347,571,86,142,0
365,703,91,175,0
306,29,76,7,0
351,1245,87,1245,0
1057,1116,264,279,0
679,859,169,214,0
621,546,155,136,0
105,1064,26,266,0
154,1198,38,299,0
319,800,79,200,0
794,1084,198,271,0
184,90,46,22,0
427,1259,106,1259,0
1240,459,1240,114,0
1099,288,274,72,0
459,986,114,246,0
563,2,140,0,0
1053,736,263,184,0
746,655,186,163,0
521,348,130,87,0
860,779,215,194,0
468,654,117,163,0
498,425,124,106,0
122,577,30,144,0
677,122,169,30,0
1029,680,257,170,0
1039,501,259,125,0
999,954,249,238,0
742,639,185,159,0
583,452,145,113,0
1218,761,1218,190,0
207,1163,51,290,0
334,947,83,236,0
926,1014,231,253,0
984,307,246,76,0
912,1093,228,273,0
300,1123,75,280,0
666,857,166,214,0
338,121,84,30,0
1210,46,1210,11,0
451,1201,112,1201,0
1276,1089,1276,272,0
779,543,194,135,0
585,378,146,94,0
1231,138,1231,34,0
953,1184,238,296,0
991,1251,247,1251,0
917,355,229,88,0
717,40,179,10,0
311,1099,77,274,0
823,991,205,247,0
315,283,78,70,0
1190,350,297,87,0
681,563,170,140,0
537,451,134,112,0
23,1253,5,1253,0
307,1285,76,1285,0
1057,994,264,248,0
525,1147,131,286,0
714,628,178,157,0
1065,261,266,65,0
1135,777,283,194,0
26,53,6,13,0
195,842,48,210,0
658,53,164,13,0
655,1280,163,1280,0
448,615,112,153,0
352,410,88,102,0
1215,1223,1215,1223,0
969,346,242,86,0
1004,211,251,52,0
587,833,146,208,0
525,731,131,182,0
801,1021,200,255,0
167,393,41,98,0
148,734,37,183,0
918,1114,229,278,0
12,28,3,7,0
1251,210,1251,52,0
613,828,153,207,0
115,499,28,124,0
455,387,113,96,0
109,165,27,41,0
970,246,242,61,0
201,156,50,39,0
120,1033,30,258,0
151,398,37,99,0
863,745,215,186,0
719,142,179,35,0
741,431,185,107,0
603,639,150,159,0
1131,1165,282,291,0
500,700,125,175,0
824,970,206,242,0
76,24,19,6,0
413,1294,103,1294,0
383,259,95,64,0
164,748,41,187,0
1187,764,296,191,0
1077,1112,269,278,0
820,1106,205,276,0
461,966,115,241,0
573,394,143,98,0
961,90,240,22,0
807,622,201,155,0
308,82,77,20,0
540,964,135,241,0
123,1293,30,1293,0
909,380,227,95,0
632,525,158,131,0
822,1170,205,292,0
217,1105,54,276,0
16,1091,4,272,0
1203,521,1203,130,0
749,1001,187,250,0
38,144,9,36,0
165,1208,41,1208,0
1021,954,255,238,0
637,979,159,244,0
435,802,108,200,0
169,335,42,83,0
921,267,230,66,0
1257,614,1257,153,0
250,116,62,29,0
1296,1185,1296,296,0
280,504,70,126,0
801,1089,200,272,0
900,492,225,123,0
139,15,34,3,0
741,541,185,135,0
45,244,11,61,0
482,292,120,73,0
595,787,148,196,0
692,752,173,188,0
1186,588,296,147,0
940,320,235,80,0
1095,1018,273,254,0
204,811,51,202,0
554,364,138,91,0
317,1165,79,291,0
36,883,9,220,0
665,42,166,10,0
801,1131,200,282,0
756,496,189,124,0
808,455,202,113,0
564,897,141,224,0
276,373,69,93,0
31,114,7,28,0
259,304,64,76,0
935,1224,233,1224,0
460,772,115,193,0
171,339,42,84,0
437,17,109,4,0
330,287,82,71,0
721,307,180,76,0
420,1028,105,257,0
954,283,238,70,0
727,1085,181,271,0
484,922,121,230,0
209,1210,52,1210,0
1027,1064,256,266,0
595,738,148,184,0
1116,446,279,111,0
489,581,122,145,0
708,360,177,90,0
149,508,37,127,0
1128,608,282,152,0
513,610,128,152,0
799,1018,199,254,0
327,805,81,201,0
685,823,171,205,0
959,374,239,93,0
1267,975,1267,243,0
473,65,118,16,0
879,286,219,71,0
416,572,104,143,0
326,853,81,213,0
84,462,21,115,0
225,567,56,141,0
585,235,146,58,0
1006,1263,251,1263,0
1284,1254,1284,1254,0
258,989,64,247,0
977,905,244,226,0
289,224,72,56,0
1048,437,262,109,0
605,373,151,93,0
1031,890,257,222,0
459,1244,114,1244,0
982,1137,245,284,0
1014,1091,253,272,0
520,1288,130,1288,0
740,666,185,166,0
514,845,128,211,0
1234,278,1234,69,0
522,1069,130,267,0
841,360,210,90,0
610,705,152,176,0
252,180,63,45,0
599,850,149,212,0
933,955,233,238,0
86,839,21,209,0
426,65,106,16,0
381,402,95,100,0
19,983,4,245,0
1237,738,1237,184,0
861,320,215,80,0
410,496,102,124,0
119,726,29,181,0
42,438,10,109,0
980,654,245,163,0
138,715,34,178,0
98,1294,24,1294,0
355,619,88,154,0
653,691,163,172,0
904,752,226,188,0
1130,613,282,153,0
155,864,38,216,0
197,1065,49,266,0
663,1209,165,1209,0
668,770,167,192,0
918,304,229,76,0
918,393,229,98,0
123,919,30,229,0
1016,1048,254,262,0
551,620,137,155,0
1106,912,276,228,0
548,1003,137,250,0
694,991,173,247,0
744,653,186,163,0
497,269,124,67,0
778,484,194,121,0
423,947,105,236,0
784,630,196,157,0
258,496,64,124,0
1256,1184,1256,296,0
576,828,144,207,0
571,331,142,82,0
11,209,2,52,0
764,206,191,51,0
559,189,139,47,0
417,1207,104,1207,0
924,184,231,46,0
1045,285,261,71,0
469,3,117,0,0
110,299,27,74,0
468,814,117,203,0
148,253,37,63,0
778,132,194,33,0
730,1235,182,1235,0
999,1090,249,272,0
716,176,179,44,0
391,403,97,100,0
793,756,198,189,0
55,352,13,88,0
95,603,23,150,0
390,529,97,132,0
964,894,241,223,0
996,1144,249,286,0
1178,136,294,34,0
1012,894,253,223,0
1205,348,1205,87,0
1013,900,253,225,0
447,724,111,181,0
373,559,93,139,0
1234,620,1234,155,0
518,676,129,169,0
479,1059,119,264,0
1204,780,1204,195,0
802,344,200,86,0
182,552,45,138,0
1209,33,1209,8,0
578,549,144,137,0
450,709,112,177,0
1019,511,254,127,0
1276,1084,1276,271,0
401,414,100,103,0
649,263,162,65,0
158,877,39,219,0
722,1116,180,279,0
461,604,115,151,0
22,336,5,84,0
407,506,101,126,0
846,350,211,87,0
1255,677,1255,169,0
406,262,101,65,0
580,268,145,67,0
575,1114,143,278,0
1123,480,280,120,0
746,582,186,145,0
1166,414,291,103,0
703,655,175,163,0
934,840,233,210,0
1116,884,279,221,0
203,567,50,141,0
148,782,37,195,0
776,433,194,108,0
646,339,161,84,0
218,774,54,193,0
1166,216,291,54,0
695,499,173,124,0
181,751,45,187,0
529,432,132,108,0
1005,365,251,91,0
758,859,189,214,0
1033,1153,258,288,0
284,908,71,227,0
295,103,73,25,0
562,465,140,116,0
1224,579,1224,144,0
1180,1280,295,1280,0
262,413,65,103,0
1252,6,1252,1,0
430,314,107,78,0
490,524,122,131,0
145,1146,36,286,0
1149,885,287,221,0
561,884,140,221,0
83,923,20,230,0
928,1214,232,1214,0
773,26,193,6,0
537,929,134,232,0
198,529,49,132,0
402,271,100,67,0
393,205,98,51,0
680,1180,170,295,0
1018,7,254,1,0
759,386,189,96,0
282,1074,70,268,0
635,322,158,80,0
289,356,72,89,0
150,388,37,97,0
240,520,60,130,0
651,379,162,94,0
1101,697,275,174,0
667,479,166,119,0
232,637,58,159,0
620,363,155,90,0
37,225,9,56,0
258,1299,64,1299,0
866,411,216,102,0
544,210,136,52,0
747,716,186,179,0
684,129,171,32,0
738,640,184,160,0
743,95,185,23,0
386,330,96,82,0
1282,827,1282,206,0
531,104,132,26,0
235,431,58,107,0
402,263,100,65,0
538,1013,134,253,0
31,484,7,121,0
